Ranking,Company,Market_Cap,stock,Country,Sector,Industry
318,"Micro-Star International Co. Ltd",5120000000.00,2377,Taiwan,Technology,"Computer Hardware"
319,"Sumco Corp",5120000000.00,3436,Japan,Technology,"Semiconductor Equipment & Materials"
320,"Giga-Byte Technology Co. Ltd",5110000000.00,2376,Taiwan,Technology,"Computer Hardware"
321,"Dun & Bradstreet Holdings, Inc.",5110000000.00,DNB,"United States",Technology,"Information Technology Services"
322,"Shanghai Friendess Electronic Technology Corp Ltd",5100000000.00,688188,China,Technology,Semiconductors
323,"Tenable Holdings, Inc.",5090000000.00,TENB,"United States",Technology,"Software Infrastructure"
324,"Seiko Epson Corp",5070000000.00,6724,Japan,Technology,"Computer Hardware"
325,"Nan Ya Printed Circuit Board Corp",5060000000.00,8046,Taiwan,Technology,"Electronic Components"
326,"Workiva Inc.",5040000000.00,WK,"United States",Technology,"Software Application"
327,"Yealink Network Technology Co. Ltd",5030000000.00,300628,China,Technology,"Communication Equipment"
328,"CMC Materials, Inc.",4990000000.00,CCMP,"United States",Technology,"Semiconductor Equipment & Materials"
329,"ExlService Holdings, Inc.",4950000000.00,EXLS,"United States",Technology,"Information Technology Services"
330,"AU Optronics Corp",4920000000.00,2409,Taiwan,Technology,"Electronic Components"
331,"SolarEdge Technologies, Inc.",4910000000.00,SEDG,Israel,Technology,Solar
332,"KPIT Technologies Ltd",4910000000.00,KPITTECH,India,Technology,"Information Technology Services"
333,"Thunder Software Technology Co.,Ltd.",4900000000.00,300496,China,Technology,"Software Application"
334,"Spectris plc",4890000000.00,SXS,"United Kingdom",Technology,"Scientific & Technical Instruments"
335,"McAfee Corp.",4890000000.00,MCFE,"United States",Technology,"Software Application"
336,"TravelSky Technology Ltd",4860000000.00,0696,China,Technology,"Information Technology Services"
337,"IPG Photonics Corporation",4850000000.00,IPGP,"United States",Technology,"Semiconductor Equipment & Materials"
338,"Kingdee International Software Group Co Ltd",4850000000.00,0268,China,Technology,"Software Application"
339,"Sharp Corp",4830000000.00,6753,Japan,Technology,"Consumer Electronics"
340,"Reply S.p.A.",4830000000.00,REY,Italy,Technology,"Information Technology Services"
341,"Worldline SA",4810000000.00,WLN,France,Technology,"Software Infrastructure"
342,"Brooks Automation, Inc.",4780000000.00,BRKS,"United States",Technology,"Semiconductor Equipment & Materials"
343,"Suzhou Maxwell Technologies Co. Ltd",4780000000.00,300751,China,Technology,"Semiconductor Equipment & Materials"
344,"Suzhou TFC Optical Communication Co. Ltd",4760000000.00,300394,China,Technology,"Communication Equipment"
345,"Innolux Corp",4740000000.00,3481,Taiwan,Technology,"Electronic Components"
346,"Acer, Inc.",4720000000.00,2353,Taiwan,Technology,"Computer Hardware"
347,"NEXTDC Limited",4700000000.00,NXT,Australia,Technology,"Information Technology Services"
348,"Xinyi Solar Holdings Ltd",4700000000.00,0968,China,Technology,Solar
349,"Anker Innovations Ltd",4690000000.00,300866,China,Technology,"Consumer Electronics"
350,"Varonis Systems, Inc.",4680000000.00,VRNS,"United States",Technology,"Software Infrastructure"
351,"Changsha Jingjia Microelectronics Co. Ltd",4520000000.00,300474,China,Technology,Semiconductors
352,"Eoptolink Technology, Inc. Ltd",4500000000.00,300502,China,Technology,"Communication Equipment"
353,"Euronet Worldwide, Inc.",4490000000.00,EEFT,"United States",Technology,"Software Infrastructure"
354,"Universal Scientific Industrial",4480000000.00,601231,China,Technology,"Electronic Components"
355,"Powerchip Semiconductor Manufacturing Corp",4470000000.00,6770,Taiwan,Technology,Semiconductors
356,"Power Integrations, Inc.",4460000000.00,POWI,"United States",Technology,Semiconductors
357,"WPG Holdings Ltd",4450000000.00,3702,Taiwan,Technology,"Electronics & Computer Distribution"
358,"Blackbaud, Inc.",4400000000.00,BLKB,"United States",Technology,"Software Application"
359,"DXC Technology Company",4360000000.00,DXC,"United States",Technology,"Information Technology Services"
360,"Sopra Steria Group SA",4340000000.00,OR8,France,Technology,"Information Technology Services"
361,"Endava plc",4310000000.00,DAVA,"United Kingdom",Technology,"Software Infrastructure"
362,"Avnet, Inc.",4300000000.00,AVT,"United States",Technology,"Electronics & Computer Distribution"
363,"AIXTRON SE",4280000000.00,AIXA,Germany,Technology,"Semiconductor Equipment & Materials"
364,"Chicony Electronics Co. Ltd",4260000000.00,2385,Taiwan,Technology,"Computer Hardware"
365,"Shanghai Aiko Solar Energy Co. Ltd",4240000000.00,600732,China,Technology,Solar
366,"StarPower Semiconductor Ltd",4220000000.00,603290,China,Technology,"Semiconductor Equipment & Materials"
367,"Synaptics Incorporated",4220000000.00,SYNA,"United States",Technology,Semiconductors
368,"Ingenic Semiconductor Co.,Ltd.",4220000000.00,300223,China,Technology,"Computer Hardware"
369,"SHIFT, Inc.",4220000000.00,3697,Japan,Technology,"Software Application"
370,"Vanguard International Semiconductor Corp",4200000000.00,5347,Taiwan,Technology,Semiconductors
371,"Cirrus Logic, Inc.",4190000000.00,CRUS,"United States",Technology,Semiconductors
372,"China National Software & Service Company Ltd",4180000000.00,600536,China,Technology,"Software Application"
373,"SimCorp A-S",4180000000.00,SIM,Denmark,Technology,"Software Application"
374,"Teradata Corporation",4170000000.00,TDC,"United States",Technology,"Information Technology Services"
375,"Shenzhen Goodix Technology Co. Ltd",4170000000.00,603160,China,Technology,"Software Application"
376,"FireEye, Inc.",4130000000.00,FEYE,"United States",Technology,"Software Infrastructure"
377,"ASMedia Technology, Inc.",4100000000.00,5269,Taiwan,Technology,Semiconductors
378,"Asia Vital Components Co. Ltd",4100000000.00,3017,Taiwan,Technology,"Electronic Components"
379,"Elite Material Co. Ltd",4070000000.00,2383,Taiwan,Technology,"Electronic Components"
380,"Computacenter plc",4060000000.00,CCC,"United Kingdom",Technology,"Information Technology Services"
381,"Sunrun Inc.",4020000000.00,RUN,"United States",Technology,Solar
382,"PagSeguro Digital Ltd.",4020000000.00,PAGS34,Brazil,Technology,"Software Infrastructure"
383,"Sangfor Technologies, Inc.",4000000000.00,300454,China,Technology,"Communication Equipment"
384,"TOTVS SA",3990000000.00,TOTS3,Brazil,Technology,"Software Application"
385,"Hisense Visual Technology Co. Ltd",3970000000.00,600060,China,Technology,"Consumer Electronics"
386,"Vertex, Inc.",3960000000.00,VERX,"United States",Technology,"Software Application"
387,"Axcelis Technologies, Inc.",3960000000.00,ACLS,"United States",Technology,"Semiconductor Equipment & Materials"
388,"Altium Limited",3960000000.00,ALU,"United States",Technology,"Software Application"
389,"Hengtong Optic-Electric Co. Ltd",3950000000.00,600487,China,Technology,"Communication Equipment"
390,"ManTech International Corporation",3930000000.00,MANT,"United States",Technology,"Software Application"
391,"Winbond Electronics Corp",3930000000.00,2344,Taiwan,Technology,Semiconductors
392,"Hirose Electric Co.,Ltd.",3920000000.00,6806,Japan,Technology,"Electronic Components"
393,"Hyundai Autoever Corp",3910000000.00,307950,"South Korea",Technology,"Information Technology Services"
394,"ASPEED Technology, Inc.",3880000000.00,5274,Taiwan,Technology,Semiconductors
395,"GCL-Poly Energy Holdings Ltd",3860000000.00,3800,"Hong Kong",Technology,Solar
396,"Silicon Laboratories Inc.",3860000000.00,SLAB,"United States",Technology,Semiconductors
397,"Maxar Technologies Inc.",3830000000.00,MAXR,"United States",Technology,"Communication Equipment"
398,"Asana, Inc.",3790000000.00,ASAN,"United States",Technology,"Software Application"
399,"Pegasystems Inc.",3790000000.00,PEGA,"United States",Technology,"Software Application"
400,"Cornerstone OnDemand, Inc.",3790000000.00,CSOD,"United States",Technology,"Software Application"
401,"nCino, Inc.",3770000000.00,NCNO,"United States",Technology,"Software Application"
402,"Melexis NV",3760000000.00,MEX,Belgium,Technology,Semiconductors
403,"ASM Pacific Technology Ltd",3700000000.00,0522,"Hong Kong",Technology,"Semiconductor Equipment & Materials"
404,"LG Display Co. Ltd",3670000000.00,034220,"South Korea",Technology,"Consumer Electronics"
405,"Sino-American Silicon Products, Inc.",3660000000.00,5483,Taiwan,Technology,"Semiconductor Equipment & Materials"
406,"NCR Corporation",3620000000.00,NCR,"United States",Technology,"Information Technology Services"
407,"ALSO Holding AG",3610000000.00,ALSN,Switzerland,Technology,"Information Technology Services"
408,"Box, Inc.",3570000000.00,BOX,"United States",Technology,"Software Infrastructure"
409,"VisEra Technologies Company Ltd",3550000000.00,6789,Taiwan,Technology,Semiconductors
410,"Lotes Co. Ltd",3550000000.00,3533,Taiwan,Technology,"Electronic Components"
411,"Qi An Xin Technology Group, Inc.",3550000000.00,688561,China,Technology,"Software Infrastructure"
412,"Zhonghang Electronic Measuring Instruments Co. Ltd",3540000000.00,300114,China,Technology,"Scientific & Technical Instruments"
413,"WT Microelectronics Co. Ltd",3520000000.00,3036,Taiwan,Technology,Semiconductors
414,"Tower Semiconductor Ltd.",3500000000.00,TSEM,Israel,Technology,Semiconductors
415,"Softcat plc",3460000000.00,SCT,"United Kingdom",Technology,"Information Technology Services"
416,"Fuzhou Rockchip Electronics Co.,Ltd.",3440000000.00,603893,China,Technology,Semiconductors
417,"EchoStar Corporation",3430000000.00,SATS,"United States",Technology,"Communication Equipment"
418,"BlackLine, Inc.",3410000000.00,BL,"United States",Technology,"Software Infrastructure"
419,"Alteryx, Inc.",3410000000.00,AYX,"United States",Technology,"Software Application"
420,Amlogic,3400000000.00,688099,China,Technology,"Electronic Components"
421,"Zhen Ding Technology Holding Ltd",3390000000.00,4958,"Cayman Islands",Technology,Semiconductors
422,"INFICON Holding AG",3390000000.00,IFCN,Switzerland,Technology,"Scientific & Technical Instruments"
423,"OBIC Business Consultants Co. Ltd",3380000000.00,4733,Japan,Technology,"Information Technology Services"
424,"Lumentum Holdings Inc.",3380000000.00,LITE,"United States",Technology,"Communication Equipment"
425,"Nuvei Corporation",3380000000.00,NVEI,Canada,Technology,"Information Technology Services"
426,"Diodes Incorporated",3380000000.00,DIOD,"United States",Technology,Semiconductors
427,"Viasat, Inc.",3380000000.00,VSAT,"United States",Technology,"Communication Equipment"
428,"Mercell Holding ASA",3370000000.00,1HD,Norway,Technology,"Software Application"
429,"Celestica Inc.",3350000000.00,CLS,Canada,Technology,"Electronic Components"
430,"Caihong Display Devices Co.,Ltd.",3350000000.00,600707,China,Technology,"Electronic Components"
431,"Beijing Compass Technology Development Co. Ltd",3340000000.00,300803,China,Technology,"Software Application"
432,"Rinnai Corp",3340000000.00,5947,Japan,Technology,"Consumer Electronics"
433,"TianJin 712 Communication & Broadcasting Co. Ltd",3320000000.00,603712,China,Technology,"Communication Equipment"
434,"Renishaw plc",3320000000.00,RSW,"United Kingdom",Technology,"Scientific & Technical Instruments"
435,"King Yuan Electronics Co. Ltd",3300000000.00,2449,Taiwan,Technology,Semiconductors
436,"JFrog Ltd.",3280000000.00,FROG,"United States",Technology,"Software Application"
437,"Tsinghua Tongfang Co. Ltd",3280000000.00,600100,China,Technology,"Computer Hardware"
438,"Technology One Limited",3280000000.00,TNE,Australia,Technology,"Software Application"
439,"Riot Blockchain, Inc.",3280000000.00,RIOT,"United States",Technology,"Software Application"
440,"Gold Circuit Electronics Ltd",3260000000.00,2368,Taiwan,Technology,"Electronic Components"
441,"Taiyo Yuden Co. Ltd",3260000000.00,6976,Japan,Technology,"Electronic Components"
442,"AAC Technologies Holdings, Inc.",3250000000.00,2018,China,Technology,"Communication Equipment"
443,"Sichuan Changhong Electric Co.,Ltd.",3250000000.00,600839,China,Technology,"Consumer Electronics"
444,"Sprinklr, Inc.",3240000000.00,CXM,"United States",Technology,"Software Application"
445,"Powertech Technology, Inc.",3240000000.00,6239,Taiwan,Technology,"Semiconductor Equipment & Materials"
446,"Commvault Systems, Inc.",3240000000.00,CVLT,"United States",Technology,"Software Application"
447,"Tripod Technology Corp",3240000000.00,3044,Taiwan,Technology,"Electronic Components"
448,"Itron, Inc.",3220000000.00,ITRI,"United States",Technology,"Scientific & Technical Instruments"
449,"Jentech Precision Industrial Co. Ltd",3210000000.00,3653,Taiwan,Technology,"Electronic Components"
450,"Faraday Technology Corp",3210000000.00,3035,Taiwan,Technology,"Semiconductor Equipment & Materials"
451,"Phison Electronics Corp",3200000000.00,8299,Taiwan,Technology,"Computer Hardware"
452,"Hangzhou Changchuan Technology Co.,Ltd",3200000000.00,300604,China,Technology,"Semiconductor Equipment & Materials"
453,"Vishay Intertechnology, Inc.",3190000000.00,VSH,"United States",Technology,Semiconductors
454,"C3.ai, Inc.",3190000000.00,AI,"United States",Technology,"Information Technology Services"
455,"ACI Worldwide, Inc.",3190000000.00,ACIW,"United States",Technology,"Software Infrastructure"
456,"VeriSilicon Microelectronics",3180000000.00,688521,China,Technology,Semiconductors
457,"Rapid7, Inc.",3160000000.00,RPD,"United States",Technology,"Software Application"
458,"Rakus Co. Ltd",3130000000.00,3923,Japan,Technology,"Information Technology Services"
459,"HORIBA Ltd",3130000000.00,6856,Japan,Technology,"Scientific & Technical Instruments"
460,"Sprout Social, Inc.",3130000000.00,SPT,"United States",Technology,"Software Application"
461,"Nihon Unisys Ltd",3100000000.00,8056,Japan,Technology,"Information Technology Services"
462,"Chindata Group Holdings Limited",3100000000.00,CD,China,Technology,"Information Technology Services"
463,"Shanghai Fudan Microelectronics Group Company Ltd",3060000000.00,1385,China,Technology,"Semiconductor Equipment & Materials"
464,"Alarm.com Holdings, Inc.",3060000000.00,ALRM,"United States",Technology,"Software Application"
465,"Camtek Ltd.",3050000000.00,CAMT,Israel,Technology,"Semiconductor Equipment & Materials"
466,"Venture Corp Ltd",3040000000.00,V03,Singapore,Technology,"Electronic Components"
467,"DigitalOcean Holdings, Inc.",3040000000.00,DOCN,"United States",Technology,"Software Infrastructure"
468,"Qisda Corp",3030000000.00,2352,Taiwan,Technology,"Computer Hardware"
469,"Wuhan Jingce Electronic Group Co. Ltd",3020000000.00,300567,China,Technology,"Scientific & Technical Instruments"
470,"Ziff Davis, Inc.",3020000000.00,JXC1,"United States",Technology,"Software Infrastructure"
471,"Darktrace plc",3020000000.00,DARK,"United Kingdom",Technology,"Software Infrastructure"
472,"NS Solutions Corp",3020000000.00,2327,Japan,Technology,"Information Technology Services"
473,"J2 Global, Inc.",3010000000.00,JCOM,"United States",Technology,"Software Infrastructure"
474,"Siltronic AG",3010000000.00,WAF,Germany,Technology,Semiconductors
475,"SoftwareONE Holding AG",2980000000.00,SWON,Switzerland,Technology,"Software Application"
476,"Jiangsu Goodwe Power Supply Technology Co.,Ltd.",2980000000.00,688390,China,Technology,"Electronic Components"
477,"EVO Payments, Inc.",2980000000.00,EVOP,"United States",Technology,"Software Infrastructure"
478,"Beijing E-Hualu Information Technology Co. Ltd",2980000000.00,300212,China,Technology,"Software Application"
479,"Chroma ATE, Inc.",2980000000.00,2360,Taiwan,Technology,"Scientific & Technical Instruments"
480,"Kinaxis Inc.",2940000000.00,KXS,Canada,Technology,"Software Application"
481,"Software AG",2930000000.00,SOW,Germany,Technology,"Software Infrastructure"
482,"Shenzhen Sunway Communication Co. Ltd",2930000000.00,300136,China,Technology,"Communication Equipment"
483,"FormFactor, Inc.",2930000000.00,FORM,"United States",Technology,Semiconductors
484,"RingCentral, Inc.",2910000000.00,RNG,"United States",Technology,"Software Application"
485,"Guangdong Hec Technologyholding Co. Ltd",2900000000.00,600673,China,Technology,"Electronic Components"
486,"Fangda Carbon New Material Technology Co. Ltd",2890000000.00,600516,China,Technology,"Electronic Components"
487,"Kulicke and Soffa Industries, Inc.",2880000000.00,KLIC,Singapore,Technology,"Semiconductor Equipment & Materials"
488,"Plexus Corp.",2880000000.00,PLXS,"United States",Technology,"Electronic Components"
489,"Carel Industries S.p.A.",2870000000.00,CRL,Italy,Technology,"Electronic Components"
490,"Jiangsu Hoperun Software Co. Ltd",2850000000.00,300339,China,Technology,"Software Application"
491,"Calix, Inc.",2850000000.00,CALX,"United States",Technology,"Software Application"
492,"Lightspeed POS Inc.",2840000000.00,LSPD,Canada,Technology,"Software Application"
493,"Sanmina Corporation",2840000000.00,SANM,"United States",Technology,"Electronic Components"
494,"AP Memory Technology Corp",2800000000.00,6531,Taiwan,Technology,Semiconductors
495,"Dometic Group AB",2800000000.00,DOM,Sweden,Technology,"Consumer Electronics"
496,"Parade Technologies Ltd",2790000000.00,4966,"Cayman Islands",Technology,Semiconductors
497,"Mycronic AB",2790000000.00,MYCR,Sweden,Technology,"Electronic Components"
498,"Vocera Communications, Inc.",2770000000.00,VCRA,"United States",Technology,"Communication Equipment"
499,"Lagercrantz Group AB",2760000000.00,LAGR.B,Sweden,Technology,"Information Technology Services"
500,"TietoEVRY Oyj",2760000000.00,TIETO,Finland,Technology,"Information Technology Services"
501,"Cielo SA",2710000000.00,CIEL3,Brazil,Technology,"Information Technology Services"
502,"CECEP Environmental Protection Equipment Co. Ltd",2710000000.00,300140,China,Technology,"Electronic Components"
503,"Wangsu Science & Technology Co.,Ltd.",2700000000.00,300017,China,Technology,"Software Infrastructure"
504,"Indra Sistemas, SA",2690000000.00,IDR,Spain,Technology,"Information Technology Services"
505,"Compeq Manufacturing Co. Ltd",2690000000.00,2313,Taiwan,Technology,"Electronic Components"
506,"Fuji Soft, Inc.",2690000000.00,9749,Japan,Technology,"Information Technology Services"
507,"ESCO Technologies Inc.",2680000000.00,ESE,"United States",Technology,"Scientific & Technical Instruments"
508,"Yangzhou Yangjie Electronic Technology Co. Ltd",2670000000.00,300373,China,Technology,Semiconductors
509,"Xiamen Faratronic Co. Ltd",2670000000.00,600563,China,Technology,"Electronic Components"
510,"Flywire Corp",2650000000.00,FLYW,"United States",Technology,"Information Technology Services"
511,"Network International Holdings plc",2650000000.00,NETW,"United Arab Emirates",Technology,"Information Technology Services"
512,"Information Services International-Dentsu Ltd",2640000000.00,4812,Japan,Technology,"Information Technology Services"
513,"Envestnet, Inc.",2640000000.00,ENV,"United States",Technology,"Software Application"
514,"Ar̤elik Anonim Sirketi",2640000000.00,ARCLK,Turkey,Technology,"Consumer Electronics"
515,"RIB Software SE",2630000000.00,RIBU,Germany,Technology,"Software Application"
516,"Aisino Corp",2630000000.00,600271,China,Technology,"Software Application"
517,"Bumble, Inc.",2630000000.00,BMBL,"United States",Technology,"Software Application"
518,"Risen Energy Co.,Ltd.",2630000000.00,300118,China,Technology,Semiconductors
519,"SiTime Corporation",2620000000.00,SITM,"United States",Technology,Semiconductors
520,"Fiberhome Telecommunication Technologies Co. Ltd",2610000000.00,600498,China,Technology,"Communication Equipment"
521,"VIA Technologies, Inc.",2600000000.00,2388,Taiwan,Technology,Semiconductors
522,"TeamViewer AG",2590000000.00,TMV,Germany,Technology,"Software Application"
523,"Bottomline Technologies, Inc.",2590000000.00,EPAY,"United States",Technology,"Software Infrastructure"
524,"EVERTEC, Inc.",2580000000.00,EVTC,"United States",Technology,"Software Infrastructure"
525,"Raytron Technology Co.,Ltd.",2580000000.00,688002,China,Technology,"Electronic Components"
526,"Razer, Inc.",2580000000.00,RAZFF,"United States",Technology,"Computer Hardware"
527,"Tokyo Ohka Kogyo Co. Ltd",2570000000.00,4186,Japan,Technology,"Electronic Components"
528,"Ningbo Ronbay New Energy Technology Co. Ltd",2520000000.00,688005,China,Technology,"Electronic Components"
529,"China Marine Information Electronics Company Ltd",2500000000.00,600764,China,Technology,"Computer Hardware"
530,"Shenzhen Kinwong Electronic Co. Ltd",2500000000.00,603228,China,Technology,"Electronic Components"
531,"Shoals Technologies Group, Inc.",2500000000.00,SHLS,"United States",Technology,Solar
532,"Hangzhou Lion Electronics Co.,Ltd",2470000000.00,605358,China,Technology,Semiconductors
533,"3Peak, Inc.",2470000000.00,688536,China,Technology,"Semiconductor Equipment & Materials"
534,"Ping Identity Holding Corp.",2460000000.00,PING,"United States",Technology,"Software Infrastructure"
535,"Appian Corporation",2440000000.00,APPN,"United States",Technology,"Software Infrastructure"
536,"Maruwa Co., Ltd.",2420000000.00,5344,Japan,Technology,"Electronic Components"
537,"NEC Networks & System Integration Corp",2420000000.00,1973,Japan,Technology,"Information Technology Services"
538,"Beijing Ultrapower Software Co. Ltd",2390000000.00,300002,China,Technology,"Software Application"
539,"Foxconn Technology Co. Ltd",2390000000.00,2354,Taiwan,Technology,"Computer Hardware"
540,"Rogers Corporation",2390000000.00,ROG,"United States",Technology,"Electronic Components"
541,"Beijing United Information Technology Co.,Ltd.",2380000000.00,603613,China,Technology,"Information Technology Services"
542,"Beijing Sinnet Technology Co. Ltd",2360000000.00,300383,China,Technology,"Software Infrastructure"
543,"Q2 Holdings, Inc.",2360000000.00,QTWO,"United States",Technology,"Software Application"
544,"Sinosoft Co.,Ltd",2350000000.00,603927,China,Technology,"Software Application"
545,"Tokyo Seimitsu Co. Ltd",2340000000.00,7729,Japan,Technology,Semiconductors
546,"Cowell e Holdings, Inc.",2320000000.00,1415,China,Technology,"Electronic Components"
547,"SES-imagotag SA",2320000000.00,SESL,France,Technology,"Electronic Components"
548,"Comet Holding AG",2310000000.00,COTN,Switzerland,Technology,"Scientific & Technical Instruments"
549,"HMS Networks AB",2310000000.00,HMS,Sweden,Technology,"Communication Equipment"
550,"Voyager Digital Canada Ltd",2300000000.00,VYGR,"United States",Technology,"Software Application"
551,"TELUS International (Cda) Inc.",2290000000.00,TIXT,Canada,Technology,"Software Infrastructure"
552,"Kingboard Laminates Holdings Ltd",2290000000.00,1888,"Hong Kong",Technology,"Electronic Components"
553,"Electric Connector Technology Co. Ltd",2280000000.00,300679,China,Technology,"Electronic Components"
554,"Navtech, Inc.",2280000000.00,300456,China,Technology,"Scientific & Technical Instruments"
555,"Wistron NeWeb Corp",2280000000.00,6285,Taiwan,Technology,"Communication Equipment"
556,"Progress Software Corporation",2270000000.00,PRGS,"United States",Technology,"Software Application"
557,"ULVAC, Inc.",2270000000.00,6728,Japan,Technology,"Electronic Components"
558,"LiveRamp Holdings, Inc.",2260000000.00,RAMP,"United States",Technology,"Information Technology Services"
559,"DBG Technology Co. Ltd",2250000000.00,300735,China,Technology,"Consumer Electronics"
560,"Eutelsat Communications SA",2250000000.00,ETL,France,Technology,"Communication Equipment"
561,"Longshine Technology Group Co.,Ltd.",2250000000.00,300682,China,Technology,"Software Application"
562,"Ambarella, Inc.",2240000000.00,AMBA,"United States",Technology,"Semiconductor Equipment & Materials"
563,"Alkami Technology, Inc.",2230000000.00,ALKT,"United States",Technology,"Software Application"
564,"SINBON Electronics Co. Ltd",2220000000.00,3023,Taiwan,Technology,"Electronic Components"
565,"Extreme Networks, Inc.",2220000000.00,EXTR,"United States",Technology,"Communication Equipment"
566,"InfoVision Optoelectronics",2200000000.00,688055,China,Technology,"Electronic Components"
567,"Jamf Holding Corp.",2190000000.00,JAMF,"United States",Technology,"Software Application"
568,"Shanghai Huace Navigation Technology Ltd",2190000000.00,300627,China,Technology,"Scientific & Technical Instruments"
569,"Impinj, Inc.",2180000000.00,PI,"United States",Technology,"Communication Equipment"
570,"Silicon Motion Technology Corporation",2170000000.00,SIMO,"Hong Kong",Technology,Semiconductors
571,"Talend SA",2170000000.00,TLND,France,Technology,"Software Infrastructure"
572,"Viavi Solutions Inc.",2170000000.00,VIAV,"United States",Technology,"Communication Equipment"
573,"Micro Focus International plc",2160000000.00,MCRO,"United Kingdom",Technology,"Software Infrastructure"
574,"JEOL Ltd",2160000000.00,6951,Japan,Technology,"Scientific & Technical Instruments"
575,"Perficient, Inc.",2150000000.00,PRFT,"United States",Technology,"Information Technology Services"
576,"SMA Solar Technology AG",2140000000.00,S92,Germany,Technology,Solar
577,"Sykes Enterprises, Incorporated",2140000000.00,SYKE,"United States",Technology,"Information Technology Services"
578,"Legend Holdings Corp",2120000000.00,3396,China,Technology,"Computer Hardware"
579,"Fastly, Inc.",2120000000.00,FSLY,"United States",Technology,"Software Application"
580,"Radiant Opto-Electronics Corp",2110000000.00,6176,Taiwan,Technology,"Semiconductor Equipment & Materials"
581,"ArcSoft Corp Ltd",2100000000.00,688088,China,Technology,"Information Technology Services"
582,"ACV Auctions, Inc.",2100000000.00,ACVA,"United States",Technology,"Software Application"
583,"OSI Systems, Inc.",2100000000.00,OSIS,"United States",Technology,"Electronic Components"
584,"Chinasoft International Ltd",2090000000.00,0354,China,Technology,"Information Technology Services"
585,"Nordic Semiconductor ASA",2090000000.00,NOD,Norway,Technology,Semiconductors
586,"Paymentus Holdings, Inc.",2090000000.00,PAY,"United States",Technology,"Information Technology Services"
587,"Hunan Goke Microelectronics Co.,Ltd.",2080000000.00,300672,China,Technology,Semiconductors
588,"Formosa Sumco Technology Corp",2070000000.00,3532,Taiwan,Technology,"Semiconductor Equipment & Materials"
589,"WIN Semiconductors Corp",2070000000.00,3105,Taiwan,Technology,Semiconductors
590,"Getac Technology Corp",2050000000.00,3005,Taiwan,Technology,"Computer Hardware"
591,"Victory Giant Technology",2050000000.00,300476,China,Technology,"Electronic Components"
592,"Xerox Holdings Corporation",2040000000.00,XRX,"United States",Technology,"Information Technology Services"
593,"Shanghai East-China Computer Co.,Ltd.",2040000000.00,600850,China,Technology,"Software Infrastructure"
594,"ePlus inc.",2030000000.00,PLUS,"United States",Technology,"Software Application"
595,"Anji Microelectronics Technology",2030000000.00,688019,China,Technology,"Semiconductor Equipment & Materials"
596,"Xerox Holdings Corp",2020000000.00,XER2,"United States",Technology,"Information Technology Services"
597,"SeSa S.p.A.",2020000000.00,SES,Italy,Technology,"Information Technology Services"
598,"Japan Aviation Electronics Industry Ltd",2020000000.00,6807,Japan,Technology,"Electronic Components"
599,"Casio Computer Co.,Ltd.",2020000000.00,6952,Japan,Technology,"Consumer Electronics"
600,"Leyard Optoelectronic Co. Ltd",2020000000.00,300296,China,Technology,"Electronic Components"
601,"Sonos, Inc.",2010000000.00,SONO,"United States",Technology,"Consumer Electronics"
602,"Willfar Information Technology Co. Ltd",2010000000.00,688100,China,Technology,"Information Technology Services"
603,"Beijing Huafeng Test & Control Technology Co. Ltd",2010000000.00,688200,China,Technology,Semiconductors
604,"Nippon Electric Glass Co., Ltd.",2010000000.00,5214,Japan,Technology,"Electronic Components"
605,"Shenzhen Everwin Precision Technology Co. Ltd",2000000000.00,300115,China,Technology,"Electronic Components"
606,"NPG Technology SA",2000000000.00,NPG,Japan,Technology,"Electronic Components"
607,"Jiangsu Nata Opto-electronic Material Co. Ltd",2000000000.00,300346,China,Technology,Semiconductors
608,"Wuxi Taiji Industry Company Ltd",1990000000.00,600667,China,Technology,"Semiconductor Equipment & Materials"
609,"Agilysys, Inc.",1970000000.00,AGYS,"United States",Technology,"Software Application"
610,"Jiangxi Lianchuang Opto-Electronic Science&Technology Co.,Ltd",1970000000.00,600363,China,Technology,"Electronic Components"
611,"Konfoong Materials International Co. Ltd",1960000000.00,300666,China,Technology,"Semiconductor Equipment & Materials"
612,"PagerDuty, Inc.",1960000000.00,PD,"United States",Technology,"Software Application"
613,"Suzhou HYC Technology Co.,Ltd.",1940000000.00,688001,China,Technology,"Electronic Components"
614,"BlackBerry Limited",1920000000.00,BB,Canada,Technology,"Software Infrastructure"
615,"SolarWinds Corporation",1910000000.00,SWI,"United States",Technology,"Software Infrastructure"
616,"Solus Advanced Materials Co. Ltd",1910000000.00,336370,"South Korea",Technology,"Electronic Components"
617,"Nuvoton Technology Corp",1910000000.00,4919,Taiwan,Technology,Semiconductors
618,"QT Group Oyj",1900000000.00,QTCOM,Finland,Technology,"Software Application"
619,"Yangtze Optical Fibre And Cable Joint Stock Ltd Company",1900000000.00,601869,China,Technology,"Communication Equipment"
620,"CleanSpark, Inc.",1890000000.00,CLSK,"United States",Technology,"Software Infrastructure"
621,"China Wafer Level CSP Co. Ltd",1880000000.00,603005,China,Technology,Semiconductors
622,"Fibocom Wireless, Inc.",1880000000.00,300638,China,Technology,"Communication Equipment"
623,"Xinte Energy Co. Ltd",1880000000.00,1799,China,Technology,Solar
624,"Daqo New Energy Corp.",1880000000.00,DQ,China,Technology,"Semiconductor Equipment & Materials"
